/home1/05215/tg845149/cse6230ex5
c455-001.stampede2.tacc.utexas.edu
Fri Oct 13 23:29:28 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
MPI proc 29 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 30 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 31 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 32 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 33 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 34 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 35 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 36 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 37 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 38 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 39 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 40 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 41 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 42 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 43 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 44 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 45 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 46 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 47 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 48 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 49 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 50 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 51 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 52 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 53 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 54 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 55 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 56 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 57 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 58 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 59 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 60 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 61 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 62 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 63 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 64 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 65 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 66 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 67 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 68 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 69 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 70 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 71 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 72 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 73 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 74 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 75 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 76 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 77 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 78 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 79 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 80 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 81 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 82 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 83 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 84 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 85 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 86 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 87 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 88 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 89 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 90 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 91 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 92 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 93 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 94 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 95 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 96 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 97 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 98 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 99 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 100 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 101 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 102 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 103 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 104 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 105 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 106 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 107 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 108 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 109 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 110 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 111 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 112 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 113 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 114 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 115 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 116 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 117 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 118 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 119 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 120 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 121 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 122 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 123 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 124 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 125 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 126 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 127 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 128 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 129 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 130 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 131 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 132 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 133 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 134 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 135 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 136 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 137 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 138 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 139 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 140 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 141 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 142 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 143 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 144 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 145 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 146 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 147 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 148 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 149 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 150 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 151 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 152 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 153 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 154 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 155 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 156 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 157 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 158 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 159 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 160 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 161 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 162 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 163 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 164 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 165 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 166 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 167 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 168 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 169 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 170 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 171 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 172 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 173 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 174 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 175 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 176 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 177 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 178 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 179 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 180 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 181 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 182 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 183 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 184 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 185 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 186 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 187 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 188 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 189 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 190 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 191 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 192 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 193 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 194 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 195 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 196 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 197 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 198 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 199 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 200 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 201 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 202 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 203 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 204 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 205 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 206 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 207 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 208 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 209 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 210 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 211 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 212 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 213 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 214 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 215 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 216 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 217 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 218 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 219 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 220 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 221 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 222 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 223 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 224 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 225 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 226 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 227 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 228 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 229 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 230 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 231 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 232 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 233 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 234 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 235 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 236 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 237 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 238 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 239 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 240 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 241 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 242 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 243 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 244 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 245 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 246 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 247 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 248 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 249 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 250 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 251 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 252 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 253 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 254 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 255 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 256 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 257 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 258 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 259 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 260 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 261 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 262 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 263 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 264 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 265 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 266 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 267 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 268 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 269 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 270 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 271 host: c455-001.stampede2.tacc.utexas.edu
MPI Point-to-point test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             16   +1.61860e-05   +9.88510e+05
            4             64            128   +1.45170e-05   +8.81722e+06
            4            512           1024   +1.10997e-05   +9.22547e+07
            4           4096           8192   +2.89016e-05   +2.83444e+08
            4          32768          65536   +4.35776e-05   +1.50389e+09
           16              8             64   +1.70337e-05   +3.75726e+06
           16             64            512   +1.44376e-05   +3.54630e+07
           16            512           4096   +1.56826e-05   +2.61180e+08
           16           4096          32768   +1.80403e-05   +1.81637e+09
           16          32768         262144   +7.00156e-05   +3.74408e+09
           64              8            256   +1.46760e-05   +1.74435e+07
           64             64           2048   +1.22123e-05   +1.67699e+08
           64            512          16384   +1.57356e-05   +1.04120e+09
           64           4096         131072   +2.16696e-05   +6.04866e+09
           64          32768        1048576   +5.96576e-05   +1.75766e+10
          256              8           1024   +1.35369e-05   +7.56452e+07
          256             64           8192   +1.31130e-05   +6.24723e+08
          256            512          65536   +1.42256e-05   +4.60689e+09
          256           4096         524288   +1.70072e-05   +3.08274e+10
          256          32768        4194304   +5.29819e-05   +7.91648e+10
MPI One-to-all broadcast test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             24   +1.13381e-05   +2.11675e+06
            4             64            192   +8.07974e-06   +2.37631e+07
            4            512           1536   +8.66254e-06   +1.77315e+08
            4           4096          12288   +1.62125e-05   +7.57935e+08
            4          32768          98304   +2.89016e-05   +3.40133e+09
*** Error in `./ex05': free(): invalid next size (normal): 0x0000000000b5ef10 ***
======= Backtrace: =========
/usr/lib64/libc.so.6(+0x7c503)[0x2acdb64cb503]
/opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpi.so.12(+0x3ae233)[0x2acdb4f95233]
/opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpi.so.12(+0x2e6499)[0x2acdb4ecd499]
/opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpi.so.12(+0xe5fe5)[0x2acdb4cccfe5]
/opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpi.so.12(MPI_Comm_split+0x3d6)[0x2acdb4dbf5f6]
./ex05[0x40350a]
./ex05[0x4025dd]
/usr/lib64/libc.so.6(__libc_start_main+0xf5)[0x2acdb6470b35]
./ex05[0x401fa9]
======= Memory map: ========
00400000-0040e000 r-xp 00000000 b5:84fa2 234187481036109169              /home1/05215/tg845149/cse6230ex5/ex05
0060d000-0060f000 rwxp 0000d000 b5:84fa2 234187481036109169              /home1/05215/tg845149/cse6230ex5/ex05
0060f000-00610000 rwxp 00000000 00:00 0 
00a1c000-00b65000 rwxp 00000000 00:00 0                                  [heap]
2acdb4413000-2acdb4433000 r-xp 00000000 fd:00 202597184                  /usr/lib64/ld-2.17.so
2acdb4433000-2acdb4436000 rwxp 00000000 00:00 0 
2acdb4436000-2acdb4437000 r-xs dabbad0003062000 00:05 2026               /dev/hfi1_0
2acdb4437000-2acdb443b000 -w-s dabbad0002062000 00:05 2026               /dev/hfi1_0
2acdb443b000-2acdb443f000 -w-s dabbad0001062000 00:05 2026               /dev/hfi1_0
2acdb443f000-2acdb4440000 r-xs ffffc90050192000 00:05 2026               /dev/hfi1_0
2acdb4440000-2acdb4441000 rwxs dabbad0006062000 00:05 2026               /dev/hfi1_0
2acdb4441000-2acdb4442000 r-xs ffffc9000d331000 00:05 2026               /dev/hfi1_0
2acdb4442000-2acdb4443000 r-xs dabbad0008062000 00:05 2026               /dev/hfi1_0
2acdb4443000-2acdb4444000 rwxs ffffc9004de72000 00:05 2026               /dev/hfi1_0
2acdb4444000-2acdb4445000 rwxp 00000000 00:00 0 
2acdb444f000-2acdb44e6000 rwxp 00000000 00:00 0 
2acdb44e6000-2acdb4526000 r-xs dabbad0004062000 00:05 2026               /dev/hfi1_0
2acdb4526000-2acdb4626000 rwxs ffffc900614ef000 00:05 2026               /dev/hfi1_0
2acdb4633000-2acdb4634000 r-xp 00020000 fd:00 202597184                  /usr/lib64/ld-2.17.so
2acdb4634000-2acdb4635000 rwxp 00021000 fd:00 202597184                  /usr/lib64/ld-2.17.so
2acdb4635000-2acdb4636000 rwxp 00000000 00:00 0 
2acdb4636000-2acdb463b000 r-xp 00000000 fd:00 134416911                  /opt/apps/xalt/1.7.5/lib64/libxalt_init.so
2acdb463b000-2acdb483b000 ---p 00005000 fd:00 134416911                  /opt/apps/xalt/1.7.5/lib64/libxalt_init.so
2acdb483b000-2acdb483c000 r-xp 00005000 fd:00 134416911                  /opt/apps/xalt/1.7.5/lib64/libxalt_init.so
2acdb483c000-2acdb483d000 rwxp 00006000 fd:00 134416911                  /opt/apps/xalt/1.7.5/lib64/libxalt_init.so
2acdb483d000-2acdb483e000 rwxp 00000000 00:00 0 
2acdb483e000-2acdb49bc000 r-xp 00000000 fd:00 69391699                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpifort.so.12.0
2acdb49bc000-2acdb4bbc000 ---p 0017e000 fd:00 69391699                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpifort.so.12.0
2acdb4bbc000-2acdb4bc3000 rwxp 0017e000 fd:00 69391699                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libmpifort.so.12.0
2acdb4bc3000-2acdb4be7000 rwxp 00000000 00:00 0 
2acdb4be7000-2acdb533f000 r-xp 00000000 fd:00 201662724                  /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/release_mt/libmpi.so.12.0
2acdb533f000-2acdb553f000 ---p 00758000 fd:00 201662724                  /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/release_mt/libmpi.so.12.0
2acdb553f000-2acdb5578000 rwxp 00758000 fd:00 201662724                  /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/release_mt/libmpi.so.12.0
2acdb5578000-2acdb590f000 rwxp 00000000 00:00 0 
2acdb590f000-2acdb5911000 r-xp 00000000 fd:00 202715781                  /usr/lib64/libdl-2.17.so
2acdb5911000-2acdb5b11000 ---p 00002000 fd:00 202715781                  /usr/lib64/libdl-2.17.so
2acdb5b11000-2acdb5b12000 r-xp 00002000 fd:00 202715781                  /usr/lib64/libdl-2.17.so
2acdb5b12000-2acdb5b13000 rwxp 00003000 fd:00 202715781                  /usr/lib64/libdl-2.17.so
2acdb5b13000-2acdb5b1a000 r-xp 00000000 fd:00 202715805                  /usr/lib64/librt-2.17.so
2acdb5b1a000-2acdb5d19000 ---p 00007000 fd:00 202715805                  /usr/lib64/librt-2.17.so
2acdb5d19000-2acdb5d1a000 r-xp 00006000 fd:00 202715805                  /usr/lib64/librt-2.17.so
2acdb5d1a000-2acdb5d1b000 rwxp 00007000 fd:00 202715805                  /usr/lib64/librt-2.17.so
2acdb5d1b000-2acdb5d32000 r-xp 00000000 fd:00 202715801                  /usr/lib64/libpthread-2.17.so
2acdb5d32000-2acdb5f31000 ---p 00017000 fd:00 202715801                  /usr/lib64/libpthread-2.17.so
2acdb5f31000-2acdb5f32000 r-xp 00016000 fd:00 202715801                  /usr/lib64/libpthread-2.17.so
2acdb5f32000-2acdb5f33000 rwxp 00017000 fd:00 202715801                  /usr/lib64/libpthread-2.17.so
2acdb5f33000-2acdb5f37000 rwxp 00000000 00:00 0 
2acdb5f37000-2acdb6037000 r-xp 00000000 fd:00 202715783                  /usr/lib64/libm-2.17.so
2acdb6037000-2acdb6237000 ---p 00100000 fd:00 202715783                  /usr/lib64/libm-2.17.so
2acdb6237000-2acdb6238000 r-xp 00100000 fd:00 202715783                  /usr/lib64/libm-2.17.so
2acdb6238000-2acdb6239000 rwxp 00101000 fd:00 202715783                  /usr/lib64/libm-2.17.so
2acdb6239000-2acdb624f000 r-xp 00000000 fd:00 75338491                   /opt/apps/gcc/5.4.0/lib64/libgcc_s.so.1
2acdb624f000-2acdb644e000 ---p 00016000 fd:00 75338491                   /opt/apps/gcc/5.4.0/lib64/libgcc_s.so.1
2acdb644e000-2acdb644f000 rwxp 00015000 fd:00 75338491                   /opt/apps/gcc/5.4.0/lib64/libgcc_s.so.1
2acdb644f000-2acdb6606000 r-xp 00000000 fd:00 201377039                  /usr/lib64/libc-2.17.so
2acdb6606000-2acdb6805000 ---p 001b7000 fd:00 201377039                  /usr/lib64/libc-2.17.so
2acdb6805000-2acdb6809000 r-xp 001b6000 fd:00 201377039                  /usr/lib64/libc-2.17.so
2acdb6809000-2acdb680b000 rwxp 001ba000 fd:00 201377039                  /usr/lib64/libc-2.17.so
2acdb680b000-2acdb6810000 rwxp 00000000 00:00 0 
2acdb6810000-2acdb6814000 r-xp 00000000 fd:00 201985419                  /usr/lib64/libuuid.so.1.3.0
2acdb6814000-2acdb6a13000 ---p 00004000 fd:00 201985419                  /usr/lib64/libuuid.so.1.3.0
2acdb6a13000-2acdb6a14000 r-xp 00003000 fd:00 201985419                  /usr/lib64/libuuid.so.1.3.0
2acdb6a14000-2acdb6a15000 rwxp 00004000 fd:00 201985419                  /usr/lib64/libuuid.so.1.3.0
2acdb6a15000-2acdb6a21000 r-xp 00000000 fd:00 202715793                  /usr/lib64/libnss_files-2.17.so
2acdb6a21000-2acdb6c20000 ---p 0000c000 fd:00 202715793                  /usr/lib64/libnss_files-2.17.so
2acdb6c20000-2acdb6c21000 r-xp 0000b000 fd:00 202715793                  /usr/lib64/libnss_files-2.17.so
2acdb6c21000-2acdb6c22000 rwxp 0000c000 fd:00 202715793                  /usr/lib64/libnss_files-2.17.so
2acdb6c22000-2acdb6c28000 rwxp 00000000 00:00 0 
2acdb6c28000-2acdb6c32000 r-xp 00000000 fd:00 201501289                  /usr/lib64/libnuma.so.1
2acdb6c32000-2acdb6e32000 ---p 0000a000 fd:00 201501289                  /usr/lib64/libnuma.so.1
2acdb6e32000-2acdb6e33000 r-xp 0000a000 fd:00 201501289                  /usr/lib64/libnuma.so.1
2acdb6e33000-2acdb6e34000 rwxp 0000b000 fd:00 201501289                  /usr/lib64/libnuma.so.1
2acdb6e34000-2acf5f1c6000 rwxs 00000000 00:12 1106951                    /dev/shm/Intel_MPI_Rzuwa5 (deleted)
