/home1/05215/tg845149/cse6230ex5
c455-001.stampede2.tacc.utexas.edu
Sat Oct 14 00:05:40 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
MPI proc 188 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 189 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 190 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 191 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 192 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 193 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 194 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 195 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 196 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 197 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 198 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 199 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 200 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 201 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 202 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 203 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 204 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 205 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 206 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 207 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 208 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 209 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 210 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 211 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 212 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 213 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 214 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 215 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 216 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 217 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 218 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 219 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 220 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 221 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 222 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 223 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 224 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 225 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 226 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 227 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 228 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 229 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 230 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 231 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 232 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 233 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 234 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 235 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 236 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 237 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 238 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 239 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 240 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 241 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 242 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 243 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 244 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 245 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 246 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 247 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 248 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 249 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 250 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 251 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 252 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 253 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 254 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 255 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 256 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 257 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 258 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 259 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 260 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 261 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 262 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 263 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 264 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 265 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 266 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 267 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 268 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 269 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 270 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 271 host: c455-001.stampede2.tacc.utexas.edu
MPI Point-to-point test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             16   +1.44111e-05   +1.11026e+06
            4             64            128   +1.89145e-05   +6.76728e+06
            4            512           1024   +1.93119e-05   +5.30243e+07
            4           4096           8192   +2.49015e-05   +3.28976e+08
            4          32768          65536   +3.98159e-05   +1.64598e+09
            4         262144         524288   +2.32061e-04   +2.25927e+09
            4        2097152        4194304   +1.31700e-03   +3.18475e+09
            4       16777216       33554432   +9.27567e-03   +3.61747e+09
           16              8             64   +1.33779e-05   +4.78400e+06
           16             64            512   +1.87026e-05   +2.73759e+07
           16            512           4096   +1.45700e-05   +2.81125e+08
           16           4096          32768   +1.70072e-05   +1.92671e+09
           16          32768         262144   +4.27564e-05   +6.13111e+09
           16         262144        2097152   +3.42687e-04   +6.11973e+09
           16        2097152       16777216   +4.00978e-03   +4.18408e+09
           16       16777216      134217728   +2.85459e-02   +4.70182e+09
           64              8            256   +1.58946e-05   +1.61061e+07
           64             64           2048   +1.13911e-05   +1.79789e+08
           64            512          16384   +1.43581e-05   +1.14110e+09
           64           4096         131072   +2.08749e-05   +6.27894e+09
           64          32768        1048576   +4.08490e-05   +2.56695e+10
           64         262144        8388608   +5.07752e-04   +1.65211e+10
           64        2097152       67108864   +1.72421e-02   +3.89214e+09
           64       16777216      536870912   +2.71606e-01   +1.97665e+09
          256              8           1024   +1.79079e-05   +5.71815e+07
          256             64           8192   +1.71132e-05   +4.78696e+08
          256            512          65536   +1.39872e-05   +4.68542e+09
          256           4096         524288   +2.30206e-05   +2.27747e+10
          256          32768        4194304   +4.20147e-05   +9.98296e+10
          256         262144       33554432   +1.43687e-03   +2.33525e+10
          256        2097152      268435456   +1.98384e-01   +1.35311e+09
          256       16777216     2147483648   +3.11245e+00   +6.89965e+08
MPI One-to-all broadcast test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             24   +1.12587e-05   +2.13169e+06
            4             64            192   +8.90096e-06   +2.15707e+07
            4            512           1536   +1.63979e-05   +9.36705e+07
            4           4096          12288   +2.17491e-05   +5.64990e+08
            4          32768          98304   +3.11004e-05   +3.16086e+09
            4         262144         786432   +2.01623e-04   +3.90051e+09
            4        2097152        6291456   +2.98100e-03   +2.11052e+09
            4       16777216       50331648   +2.06227e-02   +2.44060e+09
           16              8            120   +1.59332e-03   +7.53142e+04
           16             64            960   +2.01861e-05   +4.75575e+07
           16            512           7680   +2.24113e-05   +3.42684e+08
           16           4096          61440   +2.75771e-05   +2.22794e+09
           16          32768         491520   +4.25445e-05   +1.15531e+10
           16         262144        3932160   +1.94187e-03   +2.02494e+09
           16        2097152       31457280   +6.55018e-03   +4.80251e+09
           16       16777216      251658240   +4.29486e-02   +5.85953e+09
           64              8            504   +3.21865e-05   +1.56587e+07
           64             64           4032   +3.18686e-05   +1.26519e+08
           64            512          32256   +4.22531e-05   +7.63400e+08
           64           4096         258048   +7.96636e-04   +3.23922e+08
           64          32768        2064384   +1.48145e-03   +1.39349e+09
           64         262144       16515072   +1.97985e-03   +8.34156e+09
           64        2097152      132120576   +4.34724e-03   +3.03918e+10
           64       16777216     1056964608   +4.23943e-02   +2.49318e+10
          256              8           2040   +4.13259e-05   +4.93637e+07
          256             64          16320   +4.86904e-05   +3.35179e+08
          256            512         130560   +5.63727e-05   +2.31601e+09
          256           4096        1044480   +6.93268e-05   +1.50660e+10
          256          32768        8355840   +1.63918e-03   +5.09757e+09
          256         262144       66846720   +1.37218e-03   +4.87158e+10
          256        2097152      534773760   +7.97200e-03   +6.70815e+10
          256       16777216     4278190080   +4.49411e-02   +9.51954e+10
MPI One-to-all scatter test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             24   +1.91000e-05   +1.25655e+06
            4             64            192   +1.35899e-05   +1.41282e+07
            4            512           1536   +1.62390e-05   +9.45874e+07
            4           4096          12288   +2.53783e-05   +4.84193e+08
            4          32768          98304   +7.64529e-05   +1.28581e+09
           16              8            120   +3.16302e-05   +3.79384e+06
           16             64            960   +3.73522e-05   +2.57013e+07
           16            512           7680   +3.63456e-05   +2.11305e+08
           16           4096          61440   +6.25451e-05   +9.82331e+08
           16          32768         491520   +2.71665e-04   +1.80929e+09
           64              8            504   +6.11146e-05   +8.24680e+06
           64             64           4032   +5.44124e-05   +7.41007e+07
           64            512          32256   +6.96447e-05   +4.63151e+08
           64           4096         258048   +2.58313e-04   +9.98973e+08
           64          32768        2064384   +9.15156e-04   +2.25577e+09
          256              8           2040   +7.44131e-05   +2.74145e+07
          256             64          16320   +6.23332e-05   +2.61819e+08
          256            512         130560   +3.31667e-04   +3.93648e+08
          256           4096        1044480   +1.34500e-03   +7.76566e+08
          256          32768        8355840   +7.34475e-03   +1.13766e+09
MPI All-to-one reduce test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             24   +1.43316e-05   +1.67462e+06
            4             64            192   +1.42786e-05   +1.34467e+07
            4            512           1536   +2.00801e-05   +7.64935e+07
            4           4096          12288   +2.48485e-05   +4.94516e+08
            4          32768          98304   +1.96619e-03   +4.99973e+07
            4         262144         786432   +1.97159e-03   +3.98882e+08
            4        2097152        6291456   +1.10237e-02   +5.70723e+08
            4       16777216       50331648   +3.97563e-02   +1.26600e+09
           16              8            120   +1.98417e-05   +6.04786e+06
           16             64            960   +1.94444e-05   +4.93716e+07
           16            512           7680   +3.85973e-05   +1.98978e+08
           16           4096          61440   +5.15779e-05   +1.19121e+09
           16          32768         491520   +2.74552e-04   +1.79026e+09
           16         262144        3932160   +3.39545e-03   +1.15807e+09
           16        2097152       31457280   +1.60205e-02   +1.96356e+09
           16       16777216      251658240   +9.11971e-02   +2.75950e+09
           64              8            504   +3.41468e-05   +1.47598e+07
           64             64           4032   +3.87563e-05   +1.04035e+08
           64            512          32256   +4.65446e-05   +6.93013e+08
           64           4096         258048   +6.94593e-05   +3.71510e+09
           64          32768        2064384   +3.76516e-04   +5.48286e+09
           64         262144       16515072   +6.71856e-03   +2.45813e+09
           64        2097152      132120576   +2.03944e-02   +6.47828e+09
           64       16777216     1056964608   +9.13998e-02   +1.15642e+10
          256              8           2040   +5.87040e-05   +3.47506e+07
          256             64          16320   +5.21077e-05   +3.13197e+08
          256            512         130560   +7.78304e-05   +1.67749e+09
          256           4096        1044480   +9.11289e-05   +1.14616e+10
          256          32768        8355840   +3.95531e-03   +2.11256e+09
          256         262144       66846720   +1.67957e-02   +3.97999e+09
          256        2097152      534773760   +3.05231e-02   +1.75203e+10
          256       16777216     4278190080   +9.52720e-02   +4.49050e+10
MPI All-to-one gather test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             24   +2.01331e-05   +1.19207e+06
            4             64            192   +1.79609e-05   +1.06899e+07
            4            512           1536   +2.17756e-05   +7.05378e+07
            4           4096          12288   +1.85966e-05   +6.60764e+08
            4          32768          98304   +5.32203e-05   +1.84711e+09
           16              8            120   +3.29547e-05   +3.64136e+06
           16             64            960   +3.22395e-05   +2.97771e+07
           16            512           7680   +3.79615e-05   +2.02310e+08
           16           4096          61440   +8.42412e-05   +7.29334e+08
           16          32768         491520   +2.80645e-04   +1.75139e+09
           64              8            504   +6.05318e-05   +8.32620e+06
           64             64           4032   +4.59883e-05   +8.76745e+07
           64            512          32256   +6.66777e-05   +4.83760e+08
           64           4096         258048   +3.05229e-04   +8.45425e+08
           64          32768        2064384   +2.36164e-03   +8.74131e+08
          256              8           2040   +6.62274e-05   +3.08030e+07
          256             64          16320   +7.93139e-05   +2.05765e+08
          256            512         130560   +1.80668e-04   +7.22650e+08
          256           4096        1044480   +2.35332e-03   +4.43832e+08
          256          32768        8355840   +8.67065e-03   +9.63693e+08
MPI All-to-all reduce test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             48   +1.61860e-05   +2.96553e+06
            4             64            384   +1.61860e-05   +2.37242e+07
            4            512           3072   +2.41068e-05   +1.27433e+08
            4           4096          24576   +2.92990e-05   +8.38800e+08
            4          32768         196608   +9.75397e-05   +2.01567e+09
            4         262144        1572864   +1.43221e-03   +1.09821e+09
            4        2097152       12582912   +6.05130e-03   +2.07937e+09
            4       16777216      100663296   +5.97595e-02   +1.68447e+09
           16              8            240   +2.29941e-05   +1.04374e+07
           16             64           1920   +3.97364e-05   +4.83184e+07
           16            512          15360   +3.64251e-05   +4.21688e+08
           16           4096         122880   +6.63598e-05   +1.85172e+09
           16          32768         983040   +2.57810e-04   +3.81304e+09
           16         262144        7864320   +1.37684e-03   +5.71186e+09
           16        2097152       62914560   +8.54471e-03   +7.36298e+09
           16       16777216      503316480   +8.07514e-02   +6.23291e+09
           64              8           1008   +4.78692e-05   +2.10574e+07
           64             64           8064   +4.40015e-05   +1.83267e+08
           64            512          64512   +5.13660e-05   +1.25593e+09
           64           4096         516096   +9.65595e-05   +5.34485e+09
           64          32768        4128768   +3.12699e-04   +1.32036e+10
           64         262144       33030144   +4.25461e-03   +7.76338e+09
           64        2097152      264241152   +1.70101e-02   +1.55343e+10
           64       16777216     2113929216   +1.33359e-01   +1.58514e+10
          256              8           4080   +5.20282e-05   +7.84190e+07
          256             64          32640   +9.45912e-04   +3.45064e+07
          256            512         261120   +8.32876e-05   +3.13516e+09
          256           4096        2088960   +1.40031e-04   +1.49178e+10
          256          32768       16711680   +2.09467e-03   +7.97821e+09
          256         262144      133693440   +5.84984e-03   +2.28542e+10
          256        2097152     1069547520   +3.08850e-02   +3.46300e+10
          256       16777216     8556380160   +2.68689e-01   +3.18449e+10
MPI All-to-all gather test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             96   +1.89940e-05   +5.05422e+06
            4             64            768   +2.13517e-05   +3.59690e+07
            4            512           6144   +2.36829e-05   +2.59428e+08
            4           4096          49152   +2.95109e-05   +1.66555e+09
            4          32768         393216   +1.32879e-04   +2.95921e+09
           16              8           1920   +4.43459e-05   +4.32960e+07
           16             64          15360   +4.92202e-05   +3.12067e+08
           16            512         122880   +6.46909e-05   +1.89949e+09
           16           4096         983040   +1.66204e-04   +5.91465e+09
           16          32768        7864320   +1.63092e-03   +4.82203e+09
           64              8          32256   +6.65188e-05   +4.84916e+08
           64             64         258048   +6.32604e-05   +4.07914e+09
